medicine_no,score
MD-49997,58.39702916497562
MD-49998,28.91555611489206
MD-49999,23.64546230606928
MD-50000,17.00870848619617
MD-50001,24.20123123802604
MD-50002,16.603635111181426
MD-50003,33.897788437143916
MD-50004,48.79106251188738
MD-50005,24.248112064986373
MD-50006,25.87502385685303
MD-50007,54.365648478633666
MD-50008,12.047081608312126
MD-50009,44.67421699265283
MD-50010,33.46487883557459
MD-50011,15.627403978647251
MD-50012,40.83310814866784
MD-50013,14.610941199598114
MD-50014,21.724216647688298
MD-50015,34.78452417051489
MD-50016,55.331697464465634
MD-50017,12.32753663191623
MD-50018,22.39496605979192
MD-50019,16.573908869181274
MD-50020,42.34641634653141
MD-50021,44.499457289351376
MD-50022,32.08684343593027
MD-50023,6.445674025580657
MD-50024,16.063658008146692
MD-50025,7.816248235041514
MD-50026,44.72384456505931
MD-50027,31.54476425970902
MD-50028,10.417757564743866
MD-50029,131.33730473329052
MD-50030,18.22861132749325
MD-50031,21.271370560177203
MD-50032,32.649169876664715
MD-50033,15.651402772223282
MD-50034,45.01701041945918
MD-50035,34.537641923992766
MD-50036,11.148973429308082
MD-50037,73.97606162530118
MD-50038,10.384462952048391
MD-50039,45.9183676259875
MD-50040,45.96359411339517
MD-50041,31.289074100830522
MD-50042,11.587679794330288
MD-50043,36.71638844485028
MD-50044,32.06382078862319
MD-50045,16.783259193789377
MD-50046,41.442193054476796
MD-50047,4.013118260907299
MD-50048,38.39180951657567
MD-50049,17.109561740765166
MD-50050,46.041624730069834
MD-50051,38.12470099109016
MD-50052,20.45970155167935
MD-50053,46.419404351103175
MD-50054,37.3382844489109
MD-50055,53.7757115858371
MD-50056,17.78672952327484
MD-50057,18.52093495976392
MD-50058,20.050832137118533
MD-50059,40.60784319614576
MD-50060,36.463655263003425
MD-50061,12.166602397371436
MD-50062,14.392351994427635
MD-50063,26.239437877035524
MD-50064,24.444968636845612
MD-50065,16.600219617033634
MD-50066,33.59095091822607
MD-50067,17.768978508047915
MD-50068,3.4372197847876533
MD-50069,19.988857531468444
MD-50070,34.47173943129051
MD-50071,30.500446486071827
MD-50072,34.36975781163033
MD-50073,39.07857212047144
MD-50074,35.39525918044288
MD-50075,31.359283272050284
MD-50076,13.52612478221316
MD-50077,11.010628618079611
MD-50078,32.367482718548125
MD-50079,15.041771515125092
MD-50080,35.95867670054294
MD-50081,49.33534749831516
MD-50082,34.29965232424477
MD-50083,37.052794655081314
MD-50084,18.67937057799291
MD-50085,15.797894727624925
MD-50086,26.66266274637026
MD-50087,49.608646441226675
MD-50088,29.107385984257345
MD-50089,31.04972455673421
MD-50090,34.57992244635946
MD-50091,39.25477799262992
MD-50092,31.79744772645677
MD-50093,46.87487037904184
MD-50094,39.35633425199697
MD-50095,49.23609135466588
MD-50096,34.02566357168577
MD-50097,32.612293118062496
MD-50098,6.431521875348781
MD-50099,45.77398873715672
MD-50100,8.793773723288409
MD-50101,15.749311723368933
MD-50102,21.717427294026603
MD-50103,35.499162488105476
MD-50104,36.47817329700027
MD-50105,15.693665179902798
MD-50106,18.177202192366753
MD-50107,47.69065509990842
MD-50108,46.51650188890404
MD-50109,24.938089138534366
MD-50110,9.246954939322023
MD-50111,35.000802887314336
MD-50112,51.9853188589817
MD-50113,28.950718161676164
MD-50114,32.87848396890349
MD-50115,37.29766966986875
MD-50116,30.360687822876553
MD-50117,35.40306869942113
MD-50118,14.626472242169864
MD-50119,41.36222638663197
MD-50120,28.928717698812967
MD-50121,31.36659568193163
MD-50122,33.29499360619386
MD-50123,41.75323293877298
MD-50124,37.13859783743055
MD-50125,18.580669676790304
MD-50126,16.05422151153164
MD-50127,36.34549856361409
MD-50128,36.4837230893791
MD-50129,18.2447339764198
MD-50130,17.434043389537013
MD-50131,10.37956666773637
MD-50132,34.20058084329236
MD-50133,31.032291877027486
MD-50134,32.87991355347227
MD-50135,43.81621553760635
MD-50136,35.85662193112031
MD-50137,14.300091279365535
MD-50138,15.074574929520047
MD-50139,24.365691719991798
MD-50140,94.53684368266288
MD-50141,35.64752376454116
MD-50142,22.62188412516772
MD-50143,19.097212877034845
MD-50144,13.663372366659184
MD-50145,17.562056565687485
MD-50146,45.320709982376826
MD-50147,35.47343434461032
MD-50148,35.94546398181828
MD-50149,31.56166955509882
MD-50150,49.70513696209569
MD-50151,35.22871507744726
MD-50152,22.365061513307477
MD-50153,51.36097716409257
MD-50154,11.812584914193685
MD-50155,31.40646655544067
MD-50156,33.146932425025106
MD-50157,6.971140653623995
MD-50158,25.737399742147776
MD-50159,41.99955264762984
MD-50160,24.421575740480577
MD-50161,17.291881383622467
MD-50162,23.925245359740007
MD-50163,31.80738114613489
MD-50164,21.302807892766918
MD-50165,43.54524225029436
MD-50166,29.44158696307389
MD-50167,26.694015780144017
MD-50168,33.233301697003235
MD-50169,33.610110501175676
MD-50170,38.74631097482042
MD-50171,52.106602027201895
MD-50172,17.508491193818198
MD-50173,16.612471918706404
MD-50174,13.324690341112625
MD-50175,48.55519062753296
MD-50176,31.367680638195598
MD-50177,28.81542077493048
MD-50178,20.68315307304485
MD-50179,24.766679103064334
MD-50180,27.5446200423668
MD-50181,23.15190108166989
MD-50182,21.117305118785335
MD-50183,29.428207848981916
MD-50184,34.646013428575266
MD-50185,45.01993530604419
MD-50186,16.8897820835276
MD-50187,45.938987734449356
MD-50188,20.302854399843355
MD-50189,34.614537735809385
MD-50190,27.046812841617715
MD-50191,30.15464456594385
MD-50192,35.679026547890174
MD-50193,40.327386298310664
MD-50194,13.066958020416987
MD-50195,24.893968922066207
MD-50196,18.510608773938362
MD-50197,41.54604250689922
MD-50198,18.562718118504574
MD-50199,27.736813526795682
MD-50200,21.23034226439284
MD-50201,28.46204710140238
MD-50202,34.24007836555118
MD-50203,75.61373553385367
MD-50204,38.60193510026997
MD-50205,34.30422549283074
MD-50206,28.51602531407606
MD-50207,25.961938788901946
MD-50208,21.373265047319304
MD-50209,30.57091552930598
MD-50210,36.01087891719483
MD-50211,33.006197587543234
MD-50212,60.13013334841965
MD-50213,17.526248890427084
MD-50214,46.04334647131496
MD-50215,14.879528122014252
MD-50216,36.960230848146324
MD-50217,20.928865829462552
MD-50218,16.230234599540694
MD-50219,16.965429566198154
MD-50220,16.638628798240624
MD-50221,42.310076479669426
MD-50222,38.13125030772721
MD-50223,16.711181028162446
MD-50224,37.89624832453862
MD-50225,14.281782942907222
MD-50226,32.109225615914426
MD-50227,17.120713533641876
MD-50228,17.643921884345833
MD-50229,33.085433065068884
MD-50230,36.11927617979627
MD-50231,29.679652674115868
MD-50232,15.741578927009682
MD-50233,12.774985655377805
MD-50234,34.614983918161336
MD-50235,20.675123463277174
MD-50236,31.27984683233001
MD-50237,43.08537869161817
MD-50238,20.861801774165432
MD-50239,33.7971806799741
MD-50240,10.754481522963392
MD-50241,49.14987095392601
MD-50242,12.37119211630664
MD-50243,20.16491192705027
MD-50244,35.64498587512799
MD-50245,46.52875309968142
MD-50246,10.597197822963047
MD-50247,41.99063067417362
MD-50248,35.10252160200236
MD-50249,33.87219400161997
MD-50250,37.093546626239785
MD-50251,34.959235098335945
MD-50252,20.637912046769888
MD-50253,29.394660056421024
MD-50254,43.03142568701108
MD-50255,5.220300247910758
MD-50256,11.128127363650457
MD-50257,39.74958048916332
MD-50258,37.78864390236055
MD-50259,48.78230650326563
MD-50260,23.530526532160117
MD-50261,43.41752253090482
MD-50262,39.79009219836752
MD-50263,16.693324204343266
MD-50264,19.41988960165185
MD-50265,8.25675187232273
MD-50266,179.02511560693455
MD-50267,32.16537727675663
MD-50268,57.99052835111243
MD-50269,60.147717639770164
MD-50270,17.59831286576182
MD-50271,54.036819947204506
MD-50272,17.79342947015307
MD-50273,14.123442067290226
MD-50274,3.404084670823506
MD-50275,11.078612954017341
MD-50276,33.99016505327524
MD-50277,36.62963258071614
MD-50278,35.759825844985905
MD-50279,15.572178837211009
MD-50280,17.983133499064436
MD-50281,50.45833115375239
MD-50282,49.0898045656264
MD-50283,30.31918786653494
MD-50284,37.6212243114789
MD-50285,36.33521672008886
MD-50286,16.961354525903015
MD-50287,22.338876560165446
MD-50288,32.470045259558134
MD-50289,15.2642737665402
MD-50290,14.504606225749423
MD-50291,23.470995815987614
MD-50292,28.16818814580451
MD-50293,34.33477523858784
MD-50294,13.696324920918512
MD-50295,13.780404472555922
MD-50296,57.059371814934586
MD-50297,16.702510646836277
MD-50298,17.537956199485794
MD-50299,22.12032479840109
MD-50300,20.026658920334327
MD-50301,52.00793793334651
MD-50302,9.572426735383083
MD-50303,12.641210456079664
MD-50304,29.491818610576676
MD-50305,26.326279788045554
MD-50306,9.643631321597658
MD-50307,46.36759016205986
MD-50308,29.457478553879554
MD-50309,37.04001297490004
MD-50310,52.593290910413586
MD-50311,19.573029505441642
MD-50312,33.403234536813926
MD-50313,10.192301786652576
MD-50314,13.192896496696036
MD-50315,54.949177331282186
MD-50316,30.83545222774952
MD-50317,24.90161699119912
MD-50318,36.72770373763397
MD-50319,33.66018880082789
MD-50320,18.852788496103287
MD-50321,38.27828805884663
MD-50322,5.562954147935551
MD-50323,27.91327429396381
MD-50324,8.67138200441385
MD-50325,30.538386958945413
MD-50326,42.77226188239669
MD-50327,14.473969257398814
MD-50328,33.68820413662261
MD-50329,18.635596251767755
MD-50330,30.954609965208782
MD-50331,27.740528271349355
MD-50332,16.94298776691064
MD-50333,38.260076338830885
MD-50334,26.579953996648463
MD-50335,19.587658444173435
MD-50336,17.86016684585205
MD-50337,15.146591491051081
MD-50338,39.121939057541425
MD-50339,16.885556284577962
MD-50340,32.69089540820915
MD-50341,34.31708542273658
MD-50342,8.869722181902185
MD-50343,56.42816535132857
MD-50344,43.96486017399946
MD-50345,23.932410176178795
MD-50346,28.425137022413864
MD-50347,37.74168848051049
MD-50348,15.360105130224154
MD-50349,16.805245241378493
MD-50350,17.137341323632317
MD-50351,35.07850745849215
MD-50352,9.829486401538084
MD-50353,54.325747735229314
MD-50354,9.10928703050754
MD-50355,38.00111858371054
MD-50356,9.389621667458123
MD-50357,18.48621607570119
MD-50358,26.32756578450096
MD-50359,31.265111856676928
MD-50360,30.894705762427893
MD-50361,10.768681403053009
MD-50362,35.17192578883168
MD-50363,17.00577634217423
MD-50364,41.13681370804222
MD-50365,20.18715341385821
MD-50366,47.34129673036137
MD-50367,55.20207143183434
MD-50368,28.208849556979885
MD-50369,10.257819900734608
MD-50370,21.163450075897007
MD-50371,23.027510627021556
MD-50372,34.20911751813368
MD-50373,15.868447295258456
MD-50374,14.676132516817251
MD-50375,3.806374754633505
MD-50376,37.643053456331586
MD-50377,14.903597961948353
MD-50378,34.74310103693701
MD-50379,39.07855691116862
MD-50380,11.506956699416087
MD-50381,31.694103253090553
MD-50382,20.28048113763171
MD-50383,24.87212889984107
MD-50384,20.530972176363065
MD-50385,31.767536266678203
MD-50386,39.648102224856146
MD-50387,29.394660056421024
MD-50388,43.62631382912923
MD-50389,9.983882921890261
MD-50390,33.27132120455836
MD-50391,31.870704157586555
MD-50392,17.672768966940637
MD-50393,37.02203097368602
MD-50394,30.47162154760848
MD-50395,19.281357410675074
MD-50396,35.58116878844918
MD-50397,18.15923887782879
MD-50398,16.82568624781046
MD-50399,55.18255884083814
MD-50400,34.585581624616296
MD-50401,27.609498164376195
MD-50402,44.59151040359351
MD-50403,22.856201036081803
MD-50404,17.307516542580398
MD-50405,13.091192232679287
MD-50406,22.892195932197318
MD-50407,40.892107302091546
MD-50408,23.523934281306502
MD-50409,51.40727715259408
MD-50410,33.99701327458228
MD-50411,35.592320543450526
MD-50412,9.303504365278856
MD-50413,30.61052642057617
MD-50414,24.917104253900085
MD-50415,28.942576839032405
MD-50416,24.17881248092327
MD-50417,32.07831978866167
MD-50418,14.825169908637193
MD-50419,16.278227643529796
MD-50420,34.209200396313605
MD-50421,42.02902998425901
MD-50422,28.572068138510463
MD-50423,56.553793469384864
MD-50424,35.570343578697766
MD-50425,38.02182180698847
MD-50426,16.93864779064268
MD-50427,32.51931187379336
MD-50428,33.16516548611139
MD-50429,17.33593889613153
MD-50430,23.1368311408423
MD-50431,34.087290768944584
MD-50432,27.489335409955224
MD-50433,41.6512919888585
